,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Ultimate & Follow-Up Attack DPS that thrives on team's attack frequency
Feixiao launches a FUA after using her skill and when an ally attacks. For every 2 ally attacks, a point of [Flying Aureus] is gained, storing up to 12 points. Activating her Ultimate consume 6 points, unleashing a strong Single-Target attack.

Her Ultimate counts as both FUA damage and Ultimate damage. It can deal Toughness Damage regardless of Weakness Type with increased Toughness Reduction against unbroken targets, for broken targets, increase DMG dealt. FInally, buff self Crit DMG% and ATK% by a good amount.

Synergies:
✦ Supports focused on buffing Crit DPS. 
✦ Action Advance/Speed buffers to the team more turns.
✦ Allies that attack frequently charge Feixiao's Ultimate more quickly.

Tips:
✦ You can use the weaker attack type during Feixiao's Ultimate as damage control. By keeping an enemy's HP low, you can finish them of with her Skill to charge more points for the next wave.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Feixiao is a flexible, strong Hunt DPS. She is a worthwhile pick up if you want a DPS who can help with low-target content. 

✦ She is also a strong option in Pure Fiction due to her ability to kill Elite/Boss enemies fast and can drive certain AoE DPS, such as Herta.

✦ However, she is still Single-Target, and will underperform in content that specifically favours AoE such as linked HP bosses.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"As mentioned, gives Feixiao allies that attack frequently and/or good damage amplifier.

She works with typical Hypercarry setups or Dual DPS setups
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robin > E2 > E1 = S1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FART Team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Robin synergises well with allies that attack frequently. Her strong teamwide buffs also complement Feixiao's preference for Dual DPS setups. 

E2 lets each FUA from any ally charges 1 point of [Flying Aureus], greatly increasing the amount of Ultimates.

E1 and S1 are decent damage increases, though she has access to budget LCs.

E0S0 Feixiao with Robin is a great core, E2 Feixiao with E1 Robin is a menacing combo for vertical investment enjoyers.",,,,,,,,,,,,Feixiao,,,,,Aventurine,,,,,Robin,,,,,Topaz
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixao Premium,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao,,,,,Cipher,,,,,Robin,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half Premium,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao,,,,,Hunt March 7th,,,,,Tribbie,,,,,Gallagher
,FEIXIAO,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hypercarry Feixiao, why not?",,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao,,,,,Bronya,,,,,Robin,,,,,Sustain
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pure Fiction Feixiao - Herta Enabler,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Feixiao,,,,,Herta,,,,,Tribbie,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Single-Target Break DPS
Boothill is a strong ST Break DPS. With his skill, he forces an enemy and himself into Standoff State, increasing Boothill‘s DMG dealt and received, as well as enhancing his Basic Attack. By breaking or defeating the enemy while in Standoff, Boothill gains one [Pocket Trickshot], stacking up to a maximum of three. Each stack increases the Toughness Reduction and Break Damage dealt with his EBA.

His Ultimate applies Physical Weakness while dealing damage and delaying the enemy. Additionally, by using his technique, Boothill's first skill usage can also implant Physical Weakness.

Team Synergies:
✦ Break Damage amplifier: DEF Shred, Weakness-Break Efficiency, Break Effect% buff, etc.
✦ Action Advance or Speed buffer characters to let him take more turns.

Notes:
✦ Boothill's damage is miniscule against Immune to Toughness Reduction & Unbroken Enemies.
✦ Standoff State taunts the enemy, forcing them to attack Boothill and increasing their damage against him. This can make a strong sustain more necessary.
 
Tips:
✦ At the beginning of the battle, gain stacks faster by targeting weaker enemies first.
✦ Action advance support should be slightly slower than Boothill in battle.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Boothill makes for a great DPS against 
content with few enemies, dealing High ST
Break DMG. 

✦ He also has great and inexpensive 
4-Star / Standard banner support 
options,  making him easy enough to use on 
less invested accounts as well.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Boothill can use any of the SuperBreak or Break supports, and he can also make great use of Action Advancers.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 > Fugue, Dahlia",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Boothill team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EIDOLON & S1 ADVICE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fugue provides Exo-Toughness, and Dahlia provides a lot of great utilities and DMG to Break teams in general.

S1 provides BE%, DEF shred and SPD for the wearer. This is a decent LC for Boothill, but he also has a very strong alternative option.

E1 Boothill gives him 1 [Pocket Trickshot] when entering battle and 16% DEF shred. This is great for ramping up his [Pocket Trickshot] quickly.

E1S0 is a good stop, investments on supports are better aftwards.",,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,Fugue,,,,,Sunday
,,,,,,,,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Half premium Boothill team,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Super Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Ruan Mei,,,,,Fugue,,,,,Gallagher
,,,,,,,,(Requires enabler),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,More Superbreak = More Damage,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,Fugue,,,,,HMC
,BOOTHILL,,,,,,, SP negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget team,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,HMC,,,,,Pela,,,,,Sustain
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustained Boothill,,,,,,,,,,,,,,,
,,,,,,,,(E when available),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Dahlia,,,,,Fugue,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit Overview: Single-Target FuA Specialist
When Dr. Ratio uses his Skill to deal damage and apply a debuff, there is a chance of launching a FUA attack afterward. The more debuffs the enemy has, the higher the chance to launch a FUA attack and the higher damage they will take from Dr. Ratio. If the enemy die before the FUA attack, he will attack a random enemy instead.

Dr. Ratio's Ultimate deal Single-target damage to an enemy and apply Wiseman's Folly. If this enemy is attacked by ally, Dr. Ratio will launch a FUA attack, this trigger up to 2 times.

Synergies:
✦ Debuffers with constant uptime are essential for consistently triggering FUA attacks. 
✦ Supports with strong damage amplification, action advance, energy are highly appreciated.

Notes:
✦ Light Cones that provide debuffs can be valuable on supports and sub-DPSes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Dr. Ratio is a very strong option if help is needed with low-target content like MoC and AS. 

✦ He also has several flexible, inexpensive team options that include 4-star supports, making him simple to use even for an account with few 5-stars.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,"Works in standard Dual DPS and Hypercarry setups, but wants at least 3 consistent debuffs active.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 > E1,,,,,,,,,,,,Premium (Standard),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ EIDOLON & S1 ADVICE,,,,,,,,,,,,Dr. Ratio,,,,,Cipher,,,,,Robin,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"His signature Light Cone is strong, though its value can be diminished in teams with no Def Shred. He also has easy access to a budget option from Herta's Store.

His E1 provides decent damage, but is simply a statstick.

Topaz's signature Light Cone may be considered higher priority for his team if it lacks a third debuff.",,,,,,,,,,,,Half Premium,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio,,,,,Sparkle,,,,,Pela,,,,,Sustain
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Budget Dual DPS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio,,,,,Moze,,,,,Tingyun,,,,,Sustain
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RRAT (Requires Vertical Investment),,,,,,,,,,,,,,,
,DR. RATIO,,,,,,,SP Negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ratio,,,,,Topaz,,,,,Robin,,,,,Aventurine
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vertical investment is required to ensure 3+ debuffs. Without at least 2 of: Topaz E1; Topaz  S1; Aventurine E2; and Aventurine S1, Topaz or Robin must be replaced with a debuffer.",,,,,,,,,,,,,,,
,,,,,,,,"EEE
AEAE (Bronya)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Sub-DPS,,,,,,,,"Kit overview: Single-target FUA Sub-DPS
Topaz randomly inflicts [Proof of Debt] debuff on 1 target which increases Follow-Up Attack DMG taken, using Skill can reapply this debuff and let Numby attacks once. 

Numby appears on the action order and attack the target with said debuff, it gets advanced by 50% if its target is attacked by a FUA attack. All Topaz's attacks are considered FUA.

Topaz's Ultimate buffs Numby and it can be advanced by any attacks of other teammates for 2 turns.

Synergies:
✦ Topaz works well with any FUA DPS.
✦ Support units that can amplify team DMG, as Topaz damage contribution to the team is significant.
✦ Units that has frequent FUA attacks.

Notes:
✦ Topaz can be a SP neutral or SP positive sub-DPS as spamming skill is unnecessary.
✦ She can even be played as a hypercarry role but require good investment and supports to have decent results. Otherwise, using her in a sub-DPS role is recommended.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Topaz is a good ally option for most FUA DPS, but since she doesn't offer other specialized effects and her debuff is single target, she isn't high priority pull for most FUA DPS.

",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,Works in any team that has FUA DPS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
