,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight,,,,,RMC,,,,,Cyrene,,,,,Hyacine
,,,,,,,,"Castorice
Rememberance
Hypercarry",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight Budget,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight,,,,,RMC,,,,,Pela,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice Budget,,,,,,,,,,,,,,,
,EVERNIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight,,,,,Castorice,,,,,RMC,,,,,Gallagher
,,,,,,,,SP Positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Potential future Remembrance DPS team (Or wheelchair),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight,,,,,DPS,,,,,Tribbie,,,,,Hyacine
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Sustain/Support,,,,,,,,"Kit overview: Consistent team-wide healer and HP buffer
Hyacine summons Ica with her Skill or Ultimate, then heals the whole team, and cleanse 1 debuff. Ica normally does not appear in the action bar nor take actions. If any allies lose HP, Ica will consume its own HP to heal allies.

Upon using Ultimate. Hyacine heals the team and enters [After Rain] state, last for 3 turns. During [After Rain] state, all allies' max HP are increased. Ica will also launch an AoE attack upon using Ultimate.

During [After Rain], every time Hyacine uses a Basic Attack or Skill, Ica will gain an extra turn and deal AoE damage based on the amount of healing they've done, The more Hyacine and Ica heals, the more damage Ica does.

Synergies:
✦ Units that can benefit from Hyacine's max HP buff
✦ Characters that consume lots of HP and would appreciate her healing.
✦ Characters that highly appreciate the HP drain from her S1.

Notes:
✦ Despite being a HP scaling character, Mydei consumes way too much HP, and Hyacine's healing actually cannot keep up with him. It is suggested to use another Healer with Mydei unless Hyacine has high investments.
✦ Hyacine must spam her skill to maintain [After Rain] state. If the team does not need the max HP buff and her personal damage, Hyacine can spam Basic instead.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Hyacine is especially potent as a sustainer, so pulling her is a great choice if you don't have limited sustains.

✦ Her healing and Max HP boost is great for HP-scaling characters, which can further improve their damage and performance.

✦ Ica's personal damage can also be very potent if she has S1, so if you want your healer to funnel some damage, get her.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"Her healing and max HP increase makes her an insanely strong sustain, and Hyacine can provide value for pretty much every team! Special bonus for HP-scaling chars
Having her S1 also makes her a great sustain for debuff centric teams!",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Sustain Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Healer/Cleanse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1>E1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,HP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 Increases SPD, whenever the wearer take action, they consume allies' HP and their memosprite deals Additional damage based on the consumed HP. Furthermore, whenever Memosprite uses their skill, apply Vulnerability to all enemies

E1 increases allies' max HP by an additional 50% and restore Hyacine HP whenever she attacks. This can be great for HP scalers.

E2 increases allies' SPD by 30% if their HP reduces.

S1 is generally recommended as it has good stats and damage amplification. Furthermore, the HP drain can greatly benefits units such as Blade or Jingliu.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Premium Castorice team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castorice,,,,,Evernight,,,,,Cyrene,,,,,Hyacine
,,,,,,,,Generalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Blade/Jingliu team (note : S1 Hyacine is wanted),,,,,,,,,,,,,,,
,,,,,,,,HP scaling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blade,,,,,RMC,,,,,Tribbie,,,,,Hyacine
,HYACINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight Hypercarry Premium,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Evernight,,,,,RMC,,,,,Cyrene,,,,,Hyacine
,,,,,,,,Depends on team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Premium Acheron team,,,,,,,,,,,,,,,
,,,,,,,,and SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acheron,,,,,Jiaoqiu,,,,,Cipher,,,,,Hyacine
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Works on every team,,,,,,,,,,,,,,,
,,,,,,,,Use Skill if SP allows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Anyone,,,,,Anyone,,,,,Hyacine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,DPS,,,,,,,,"Kit overview: Super HP-draining AoE focused DPS
When allies lose or gain HP, Castorice will gain a special energy charge called Newbud, after she reaches 100% Newbud and uses her Ultimate, she summons Netherwing and creates a Territory that decrease enemies' RES. Netherwing has 3 attacks: 
[Skill 1]: consumes own HP to deal continuous AoE damage; [Skill 2]: deals 1 instance of AoE damage; [Skill 3]: when Netherwing disappear, it deals bounce damage to enemies. 

Netherwing cannot be targeted by enemies, and when Castorice gains Newbud, it will restore the Netherwing's HP instead. When your characters take fatal damage, Netherwing will take damage instead to keep them alive.
Castorice and Netherwing has various DMG% buff. Her skill consume a big portion of your party's HP and deals blast damage. When Netherwing is present, enhances the skill to consume a bigger portion of party's HP; deal greater damage and become an AoE Joint ATK

Once obtained Castorice, if 1 character take fatal damage, enter Mooncocoon state and take action normally, if not healed or shielded in the next turn, they will be downed. Triggers once per battle.

Synergies:
✦ Supports who can buff all target, including memosprites or AoE debuffers.
✦ Healer is a must, preferably one with high raw healing capabilities and can heal frequently.

Note:
✦Though Netherwing can sustain fatal DMG for the team, playing Castorice can be stressful, her abilities are also complex and require some learning for the best result.
✦ Sunday can potentially ruin Castorice's performance if you do not know how to utilize him well. It's recommended to use simpler options.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Castorice is undoubtedly a powerful DPS, with many self buff and abilities letting her perform relatively well even at lower investments 

✦ She is tricky to use and play, requiring a certain extent of game knowledge to be able to perform optimally which may not suit all players.

✦ Her abilities are mostly AoE with only 1 Bounce attack, which lower her performance in low targets battles.",,,,,,,,,,,,,,Yes,,,,,,,,,,,,"The core of her team usually consist a good healer, most notably Hyacine, with the combination of supports such as Tribbie, Evernight, RMC, etc.
Her high HP-consumption can also be suitable for units who can make use of the HP drain.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Crit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Hyacine E0S0 > S1 > E2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Premium Castorice team,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
