,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Support + Sub-DPS,,,,,,,,"Kit Overview: Generalist Team-Wide Support with Rare buffs and DPS abilities.
Tribbie's Skill grant RES PEN, when other allies attack, regenerate energy for Tribbie, when they use Ultimate, Tribbie deal an AoE FUA, with a limit that can be reset after using Ultimate.

Tribbie gain energy whenever an ally hit enemies, the more enemies are hit, the more energy they gain.

Tribbie's Ultimate has the following effect: Launches an AoE attack, creates a [Zone] which inflict Vulnerability to all enemies, after an ally attacks, for every 1 target hit, deals 1 instance of Additional DMG to the target that has the highest HP among the hit targets.

Synergies:
✦  Allies that can frequently attack multiple targets to charge Tribbie's energy and deal more DMG.
✦  Allies that enjoy a support unit who can also attack multiple targets often.
✦  Teams that prefer having Res-Pen and Vulnerability for DMG amplification.
Notes:
✦  Since Tribbie's energy depend on how often and how many targets their allies attack, Tribbie's [Zone] can run into uptime issue in unfavorable situations.
Tips:
✦ Tribbie's potential for Ultimate spam makes them a good holder of Dance!Dance!Dance! Light cone if you can utilize it.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Tribbie are another universal Team-wide support unit that offer good and easy to manage buff, making them a good flex slot in most, if not all teams.

✦ Their main niche is for Blast/AoE teams, increasing the ST DMG output in multiple targets scenarios, when in a ST centric team or a low enemies count fight, Tribbie might not seem outstanding, 

✦ If you aren't interested in this niche and already have many flex support units, Tribbie can be on lower priority.",,,,,,,,,,,,,,"Yes, though E1 is nice",,,,,,,,,,,,Work in all teams so far as a flex slot.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Best Big Herta Team,,,,,,,,,,,,,,,
,,,,,,,,Buff + Debuff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Res-Pen, Vulnerability",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 > E2 =  S1 - Stop at E1 generally,,,,,,,,,,,,The Herta,,,,,Anaxa,,,,,Tribbie,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AoE + Ultimate Spam? Tribbie like that,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Additional Damage, FUA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1: If the [Zone] is active, when allies attack enemies, they additionally deal 24% True DMG of the total DMG to the target with highest HP, a great increase to ST DMG output of the whole team.

E2: [Zone] deal 1 more instance of DMG per trigger and Increase the multiplier of Additional DMG by 120%.

S1 increase wearer's Crit DMG% by 36%, when wearer deals a FUA, regenerates 12 energy and buff team's Crit DMG by 48%, good for DPS Tribbie.

E1S0 Tribbie is great for vertical invest.",,,,,,,,,,,,Argenti,,,,,Tingyun,,,,,Tribbie,,,,,Huohuo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Constant Hit? Tribbie like that,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Sunday,,,,,Tribbie,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unique buff for madam Jingliu,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,FUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jingliu,,,,,Bronya,,,,,Tribbie,,,,,Luocha
,TRIBBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fu Xuan will buff Tribbie DMG! (by a small amount),,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Serval,,,,,Sunday,,,,,Tribbie,,,,,Fu Xuan
,,,,,,,,SP positive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Newest Mono Quantum,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seele,,,,,Silver Wolf,,,,,Tribbie,,,,,Fu Xuan
,,,,,,,,EAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,Support,,,,,,,,"Kit Overview: Hypercarry support unit that get better with Summon Archetype.
Sunday lets 1 target and their summon (if they have one) to immediately take action, increases DMG% (more DMG% if the target has summon), Crit Rate% and dispels 1 debuff with his skill, lasting for 2 turns. His Ultimate applies [The Beatified] state, granting Crit DMG% and energy for the target.

His skill when used on ally with [The Beatified] state will no longer consume SP.

Synergies:
✦ As seen from how his abilities are introduced, it is clear that Sunday synergizes well with Summoner DPS-es, letting you skip the thought process of working with how fast or slow the summoned unit might be by simply advance it forward (e.g, Jing Yuan's Lightning Lord, Lingsha's Fuyuan).

✦ Outside of the Summon archetype, Sunday still works well in many situations, namely for Crit DMG teams and has potential to be being BiS teammate in many of them.

Notes:
✦ Sunday's kit only buffs a single ally target, making him exclusively a Hypercarry support. He is not the most suitable for multiple DPS teams.
✦ Sunday can not advance forward Harmony units with his skill, which limits certain setups.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ Sunday is a very powerful and stable supports for DPS with summons or Remembrance DPS, Even without the summon aspect he is still one of the best supports for hypercarry teams, which makes him a very strong support to have in general",,,,,,,,,,,,,,"Yes, but S1 is quite good",,,,,,,,,,,,He fits mostly anywhere,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jing Yuan is so back - Jing Yuan Premium,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Crit DMG%, Crit Rate%,
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S1 > E1 > E2 - Stopping at E0S1 is fine,,,,,,,,,,,,Jing Yuan,,,,,Sunday,,,,,Tribbie,,,,,Huohuo
,,,,,,,,"DMG%, Energy,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charmony Doves,,,,,,,,,,,,,,,
,,,,,,,,Action Advances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S1 ensures 3 turn Ultimate, gives more DMG% and makes Sunday become SP positive, unlocking more team options.
Sunday's S1 can also be used on other Harmony units.

E1: target of Skill gain 16% DEF ignore, their summon gains 40% DEF ignore for 2 turns, a strong buff for summoner.

E2: First usage of Ultimate regenerates 2 SP, [The Beatified] gets an additional 30% DMG%, the SP effect is mostly for challenge clears and you already gain a good amount of DMG% normally, so E2 and above is lower priority.",,,,,,,,,,,,DPS,,,,,Sunday,,,,,Robin,,,,,Sustain
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea Double Advancer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aglaea,,,,,Sunday,,,,,Robin,,,,,Bronya
,,,,,,,,Summon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Infinite Argenti/Yunli Ultimate,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argenti,,,,,Sunday,,,,,Tingyun,,,,,Huohuo
,SUNDAY,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unlimited Blade Works,,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Neutral assuming full Ultimate up-time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blade,,,,,Sunday,,,,,Bronya,,,,,Sustain
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sunday with Break!? - Boothill the GOAT,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,EEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boothill,,,,,Sunday,,,,,Fugue,,,,,Gallagher
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Main Role,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Support + Sub-DPS,,,,,,,,✦ GENERAL ANALYSIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ WORTH PULLING FOR:,,,,,,,,,,,,,,✦ DO THEY FUNCTION AT E0S0?,,,,,,,,,,,,✦ EXAMPLE TEAMS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"Kit Overview: Team-wide buffer with Sub-DPS capacity
Robin buffs DMG% with her skill and Crit-DMG% for everyone from her talent. Additionally, when an attack from allies is unleashed, regenerates 2 energy for Robin.

When activating Ultimate, Robin enters [Concerto] state: lets all allies immediately take action, buffs their ATK by a great amount based on her own ATK, extra Crit DMG% buff for FUA, and deal Additional Damage with 100% Crit Rate when an ally attacks, until the [Concerto] state ends.

Synergies:
✦ Units that attack frequently to charge Robin's energy and deal damage during [Concerto].
✦ Any unit that can take advantage of her buffs, notably the huge ATK increase.
✦ Characters or Light Cones that grant energy in case her Ultimate's up-time is struggling.

Notes:
✦ When [Concerto] is active, Robin cannot take action, which means she will not take turns often to follow a specific rotation like most characters, lowering self-energy and SP production.
✦ With her Ultimate costing 160 Energy, not every team will be able to utilize Robin comfortably. Getting hit and energy buffs from allies, Light Cones and turbulences may compensate for this.

Tips:
✦ Energy-granting abilities like Tingyun's or Sunday's Ultimate can be used on Robin to activate her Ultimate early; letting allies taking more set of turns may give good results when the timing is tight.",,,,,,,,,,,,,,,,,,,,,,,,,,,,"✦ If you like the character, get them!

✦ As long as you have DPS units that utilize her buffs, especially the ATK buff, getting Robin will be a good choice. The additional damage Robin has also helps out with damage check.

✦ Her team-wide full Action Advance is no joke, it can be a life-changing buff that cuts down your clear time greatly.

✦ It's recommended to use Robin in teams that can constantly attack; namely teams with FUA units to have the most comfort in Ultimate uptime and performance. Characters/LC that help her through Energy Regeneration are also appreciated.

✦ If you can't keep Robin's energy up, using her might be uncomfortable, and thus her performance will average out in a long fight.",,,,,,,,,,,,,,Yes.,,,,,,,,,,,,Prioritize high attack frequency setup for the most comfort.,,,,,,,,,,,,,,,
,,,,,,,,Buff Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single-Target Follow Up Attack Dual DPS with Robin ,,,,,,,,,,,,,,,
,,,,,,,,"ATK, DMG%, Crit DMG%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVESTMENT ORDER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Action Advance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E1 > S1 > E2,,,,,,,,,,,,Feixiao,,,,,Topaz,,,,,Robin,,,,,Aventurine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AoE FUA Dual DPS with Robin,,,,,,,,,,,,,,,
,,,,,,,,Damage Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✦ VERTICAL INVEST EXPLANATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Additional Damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"E1 provides team-wide 24% Res-Pen buff when [Concerto] is activated. This buff is not easily diluted and has great value for brute forcing type-resistance.

S1 provides ERR%, ATK% and DMG%, but it can be low priority if you have Bronya's LC or other Energy sources.

E2: ally's attacks now regenerate 3 energy for Robin and gain 16% Speed buff during [Concerto], bringing more speed stat and gameplay comfort.

E1S0 is enough for vertical investment.",,,,,,,,,,,,Jade,,,,,Herta,,,,,Robin,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huohuo's energy for Miss Robin - Sunday Robin Huohuo for any DPS,,,,,,,,,,,,,,,
,,,,,,,,Contributes to these team archetypes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yunli,,,,,Sunday,,,,,Robin,,,,,Huohuo
,,,,,,,,Hypercarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DoT with Robin,,,,,,,,,,,,,,,
,,,,,,,,Dual DPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kafka,,,,,Hysilens,,,,,Robin,,,,,Gallagher
,ROBIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Main DPS Robin? (Requires high vertical investment),,,,,,,,,,,,,,,
,✦✦✦✦✦,,,,,,,SP Usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Depends on the situation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bronya,,,,,Hunt March 7th,,,,,Robin,,,,,Lingsha
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"She is a support, she fits anywhere (that can use her buffs and/or AA)",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Skill Rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anyone,,,,,Anyone,,,,,Robin,,,,,Sustain
,,,,,,,,Use Skill if SP allows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
